Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
f_5512 = 0
f_5513 = 0
f_5514 = 0
f_5515 = 0
f_5516 = 0
f_5517 = 0
f_5518 = 0
f_5519 = 0
f_560 = 0
f_561 = 0
f_562 = 0
f_563 = 0
f_564 = 0
f_565 = 0
f_566 = 0
f_567 = 0
f_568 = 0
f_569 = 0
f_5610 = 0
f_5611 = 0
f_5612 = 0
f_5613 = 0
f_5614 = 0
f_5615 = 0
f_5616 = 0
f_5617 = 0
f_5618 = 0
f_5619 = 0
f_570 = 0
f_571 = 0
f_572 = 0
f_573 = 0
f_574 = 0
f_575 = 0
f_576 = 0
f_577 = 0
f_578 = 0
f_579 = 0
f_5710 = 0
f_5711 = 0
f_5712 = 0
f_5713 = 0
f_5714 = 0
f_5715 = 0
f_5716 = 0
f_5717 = 0
f_5718 = 0
f_5719 = 0
f_580 = 0
f_581 = 0
f_582 = 0
f_583 = 0
f_584 = 0
f_585 = 0
f_586 = 0
f_587 = 0
f_588 = 0
f_589 = 0
f_5810 = 0
f_5811 = 0
f_5812 = 0
f_5813 = 0
f_5814 = 0
f_5815 = 0
f_5816 = 0
f_5817 = 0
f_5818 = 0
f_5819 = 0
f_590 = 0
f_591 = 0
f_592 = 0
f_593 = 0
f_594 = 0
f_595 = 0
f_596 = 0
f_597 = 0
f_598 = 0
f_599 = 0
f_5910 = 0
f_5911 = 0
f_5912 = 0
f_5913 = 0
f_5914 = 0
f_5915 = 0
f_5916 = 0
f_5917 = 0
f_5918 = 0
f_5919 = 0
f_600 = 0
f_601 = 0
f_602 = 0
f_603 = 0
f_604 = 0
f_605 = 0
f_606 = 0
f_607 = 0
f_608 = 0
f_609 = 0
f_6010 = 0
f_6011 = 0
f_6012 = 0
f_6013 = 0
f_6014 = 0
f_6015 = 0
f_6016 = 0
f_6017 = 0
f_6018 = 0
f_6019 = 0
f_610 = 0
f_611 = 0
f_612 = 0
f_613 = 0
f_614 = 0
f_615 = 0
f_616 = 0
f_617 = 0
f_618 = 0
f_619 = 0
f_6110 = 0
f_6111 = 0
f_6112 = 0
f_6113 = 0
f_6114 = 0
f_6115 = 0
f_6116 = 0
f_6117 = 0
f_6118 = 0
f_6119 = 0
f_620 = 0
f_621 = 0
f_622 = 0
f_623 = 0
f_624 = 0
f_625 = 0
f_626 = 0
f_627 = 0
f_628 = 0
f_629 = 0
f_6210 = 0
f_6211 = 0
f_6212 = 0
f_6213 = 0
f_6214 = 0
f_6215 = 0
f_6216 = 0
f_6217 = 0
f_6218 = 0
f_6219 = 0
f_630 = 0
f_631 = 0
f_632 = 0
f_633 = 0
f_634 = 0
f_635 = 0
f_636 = 0
f_637 = 0
f_638 = 0
f_639 = 0
f_6310 = 0
f_6311 = 0
f_6312 = 0
f_6313 = 0
f_6314 = 0
f_6315 = 0
f_6316 = 0
f_6317 = 0
f_6318 = 0
f_6319 = 0
f_640 = 0
f_641 = 0
f_642 = 0
f_643 = 0
f_644 = 0
f_645 = 0
f_646 = 0
f_647 = 0
f_648 = 0
f_649 = 0
f_6410 = 0
f_6411 = 0
f_6412 = 0
f_6413 = 0
f_6414 = 0
f_6415 = 0
f_6416 = 0
f_6417 = 0
f_6418 = 0
f_6419 = 0
f_650 = 0
f_651 = 0
f_652 = 0
f_653 = 0
f_654 = 0
f_655 = 0
f_656 = 0
f_657 = 0
f_658 = 0
f_659 = 0
f_6510 = 0
f_6511 = 0
f_6512 = 0
f_6513 = 0
f_6514 = 0
f_6515 = 0
f_6516 = 0
f_6517 = 0
f_6518 = 0
f_6519 = 0
f_660 = 0
f_661 = 0
f_662 = 0
f_663 = 0
f_664 = 0
f_665 = 0
f_666 = 0
f_667 = 0
f_668 = 0
f_669 = 0
f_6610 = 0
f_6611 = 0
f_6612 = 0
f_6613 = 0
f_6614 = 0
f_6615 = 0
f_6616 = 0
f_6617 = 0
f_6618 = 0
f_6619 = 0
f_670 = 0
f_671 = 0
f_672 = 0
f_673 = 0
f_674 = 0
f_675 = 0
f_676 = 0
f_677 = 0
f_678 = 0
f_679 = 0
f_6710 = 0
f_6711 = 0
f_6712 = 0
f_6713 = 0
f_6714 = 0
f_6715 = 0
f_6716 = 0
f_6717 = 0
f_6718 = 0
f_6719 = 0
f_680 = 0
f_681 = 0
f_682 = 0
f_683 = 0
f_684 = 0
f_685 = 0
f_686 = 0
f_687 = 0
f_688 = 0
f_689 = 0
f_6810 = 0
f_6811 = 0
f_6812 = 0
f_6813 = 0
f_6814 = 0
f_6815 = 0
f_6816 = 0
f_6817 = 0
f_6818 = 0
f_6819 = 0
f_690 = 0
f_691 = 0
f_692 = 0
f_693 = 0
f_694 = 0
f_695 = 0
f_696 = 0
f_697 = 0
f_698 = 0
f_699 = 0
f_6910 = 0
f_6911 = 0
f_6912 = 0
f_6913 = 0
f_6914 = 0
f_6915 = 0
f_6916 = 0
f_6917 = 0
f_6918 = 0
f_6919 = 0
f_700 = 0
f_701 = 0
f_702 = 0
f_703 = 0
f_704 = 0
f_705 = 0
f_706 = 0
f_707 = 0
f_708 = 0
f_709 = 0
f_7010 = 0
f_7011 = 0
f_7012 = 0
f_7013 = 0
f_7014 = 0
f_7015 = 0
f_7016 = 0
f_7017 = 0
f_7018 = 0
f_7019 = 0
f_710 = 0
f_711 = 0
f_712 = 0
f_713 = 0
f_714 = 0
f_715 = 0
f_716 = 0
f_717 = 0
f_718 = 0
f_719 = 0
f_7110 = 0
f_7111 = 0
f_7112 = 0
f_7113 = 0
f_7114 = 0
f_7115 = 0
f_7116 = 0
f_7117 = 0
f_7118 = 0
f_7119 = 0
f_720 = 0
f_721 = 0
f_722 = 0
f_723 = 0
f_724 = 0
f_725 = 0
f_726 = 0
f_727 = 0
f_728 = 0
f_729 = 0
f_7210 = 0
f_7211 = 0
f_7212 = 0
f_7213 = 0
f_7214 = 0
f_7215 = 0
f_7216 = 0
f_7217 = 0
f_7218 = 0
f_7219 = 0
f_730 = 0
f_731 = 0
f_732 = 0
f_733 = 0
f_734 = 0
f_735 = 0
f_736 = 0
f_737 = 0
f_738 = 0
f_739 = 0
f_7310 = 0
f_7311 = 0
f_7312 = 0
f_7313 = 0
f_7314 = 0
f_7315 = 0
f_7316 = 0
f_7317 = 0
f_7318 = 0
f_7319 = 0
f_740 = 0
f_741 = 0
f_742 = 0
f_743 = 0
f_744 = 0
f_745 = 0
f_746 = 0
f_747 = 0
f_748 = 0
f_749 = 0
f_7410 = 0
f_7411 = 0
f_7412 = 0
f_7413 = 0
f_7414 = 0
f_7415 = 0
f_7416 = 0
f_7417 = 0
f_7418 = 0
f_7419 = 0
f_750 = 0
f_751 = 0
f_752 = 0
f_753 = 0
f_754 = 0
f_755 = 0
f_756 = 0
f_757 = 0
f_758 = 0
f_759 = 0
f_7510 = 0
f_7511 = 0
f_7512 = 0
f_7513 = 0
f_7514 = 0
f_7515 = 0
f_7516 = 0
f_7517 = 0
f_7518 = 0
f_7519 = 0
f_760 = 0
f_761 = 0
f_762 = 0
f_763 = 0
f_764 = 0
f_765 = 0
f_766 = 0
f_767 = 0
f_768 = 0
f_769 = 0
f_7610 = 0
f_7611 = 0
f_7612 = 0
f_7613 = 0
f_7614 = 0
f_7615 = 0
f_7616 = 0
f_7617 = 0
f_7618 = 0
f_7619 = 0
f_770 = 0
f_771 = 0
f_772 = 0
f_773 = 0
f_774 = 0
f_775 = 0
f_776 = 0
f_777 = 0
f_778 = 0
f_779 = 0
f_7710 = 0
f_7711 = 0
f_7712 = 0
f_7713 = 0
f_7714 = 0
f_7715 = 0
f_7716 = 0
f_7717 = 0
f_7718 = 0
f_7719 = 0
f_780 = 0
f_781 = 0
f_782 = 0
f_783 = 0
f_784 = 0
f_785 = 0
f_786 = 0
f_787 = 0
f_788 = 0
f_789 = 0
f_7810 = 0
f_7811 = 0
f_7812 = 0
f_7813 = 0
f_7814 = 0
f_7815 = 0
f_7816 = 0
f_7817 = 0
f_7818 = 0
f_7819 = 0
f_790 = 0
f_791 = 0
f_792 = 0
f_793 = 0
f_794 = 0
f_795 = 0
f_796 = 0
f_797 = 0
f_798 = 0
f_799 = 0
f_7910 = 0
f_7911 = 0
f_7912 = 0
f_7913 = 0
f_7914 = 0
f_7915 = 0
f_7916 = 0
f_7917 = 0
f_7918 = 0
f_7919 = 0
f_800 = 0
f_801 = 0
f_802 = 0
f_803 = 0
f_804 = 0
f_805 = 0
f_806 = 0
f_807 = 0
f_808 = 0
f_809 = 0
f_8010 = 0
f_8011 = 0
f_8012 = 0
f_8013 = 0
f_8014 = 0
f_8015 = 0
f_8016 = 0
f_8017 = 0
f_8018 = 0
f_8019 = 0
f_810 = 0
f_811 = 0
f_812 = 0
f_813 = 0
f_814 = 0
f_815 = 0
f_816 = 0
f_817 = 0
f_818 = 0
f_819 = 0
f_8110 = 0
f_8111 = 0
f_8112 = 0
f_8113 = 0
f_8114 = 0
f_8115 = 0
f_8116 = 0
f_8117 = 0
f_8118 = 0
f_8119 = 0
f_820 = 0
f_821 = 0
f_822 = 0
f_823 = 0
f_824 = 0
f_825 = 0
f_826 = 0
f_827 = 0
f_828 = 0
f_829 = 0
f_8210 = 0
f_8211 = 0
f_8212 = 0
f_8213 = 0
f_8214 = 0
f_8215 = 0
f_8216 = 0
f_8217 = 0
f_8218 = 0
f_8219 = 0
f_830 = 0
f_831 = 0
f_832 = 0
f_833 = 0
f_834 = 0
f_835 = 0
f_836 = 0
f_837 = 0
f_838 = 0
f_839 = 0
f_8310 = 0
f_8311 = 0
f_8312 = 0
f_8313 = 0
f_8314 = 0
f_8315 = 0
f_8316 = 0
f_8317 = 0
f_8318 = 0
f_8319 = 0
f_840 = 0
f_841 = 0
f_842 = 0
f_843 = 0
f_844 = 0
f_845 = 0
f_846 = 0
f_847 = 0
f_848 = 0
f_849 = 0
f_8410 = 0
f_8411 = 0
f_8412 = 0
f_8413 = 0
f_8414 = 0
f_8415 = 0
f_8416 = 0
f_8417 = 0
f_8418 = 0
f_8419 = 0
f_850 = 0
f_851 = 0
f_852 = 0
f_853 = 0
f_854 = 0
f_855 = 0
f_856 = 0
f_857 = 0
f_858 = 0
f_859 = 0
f_8510 = 0
f_8511 = 0
f_8512 = -0
f_8513 = 0
f_8514 = 0
f_8515 = 0
f_8516 = 0
f_8517 = 0
f_8518 = 0
f_8519 = 0
f_860 = 0
f_861 = 0
f_862 = 0
f_863 = 0
f_864 = 0
f_865 = 0
f_866 = 0
f_867 = 0
f_868 = 0
f_869 = 0
f_8610 = 0
f_8611 = 0
f_8612 = 0
f_8613 = 0
f_8614 = 0
f_8615 = 0
f_8616 = 0
f_8617 = 0
f_8618 = 0
f_8619 = 0
f_870 = 0
f_871 = 0
f_872 = 0
f_873 = 0
f_874 = 0
f_875 = 0
f_876 = 0
f_877 = 0
f_878 = 0
f_879 = 0
f_8710 = 0
f_8711 = 0
f_8712 = -0
f_8713 = 0
f_8714 = 0
f_8715 = 0
f_8716 = 0
f_8717 = 0
f_8718 = 0
f_8719 = 0
q_0 = 0
q_1 = 0
q_2 = -0
q_3 = 0
q_4 = 0
q_5 = 0
q_6 = 1
q_7 = 0
q_8 = 0
q_9 = 0
q_10 = 0
q_11 = 0
q_12 = 0
q_13 = 0
q_14 = 0
q_15 = 0
q_16 = 0
q_17 = 0
q_18 = 0
q_19 = 0
q_20 = 0
q_21 = 0
q_22 = 0
q_23 = 0
q_24 = 0
q_25 = 0
q_26 = 0
q_27 = 0
q_28 = 0
q_29 = 0
q_30 = 0
q_31 = 0
q_32 = 0
q_33 = 0
q_34 = 0
q_35 = 0
q_36 = 0
q_37 = 0
q_38 = 0
q_39 = 0
q_40 = 0
q_41 = 0
q_42 = 0
q_43 = 0
q_44 = 0
q_45 = 0
q_46 = 0
q_47 = 0
q_48 = 0
q_49 = 0
q_50 = 0
q_51 = 0
q_52 = -0
q_53 = 0
q_54 = 0
q_55 = 0
q_56 = 0
q_57 = 0
q_58 = 0
q_59 = 0
q_60 = -0
q_61 = -0
q_62 = 0
q_63 = 0
q_64 = 0
q_65 = 0
q_66 = 0
q_67 = 0
q_68 = 0
q_69 = 0
q_70 = 0
q_71 = 0
q_72 = 0
q_73 = 0
q_74 = 0
q_75 = 0
q_76 = 0
q_77 = 0
q_78 = 0
q_79 = 0
q_80 = 0
q_81 = 0
q_82 = 0
q_83 = 0
q_84 = 0
q_85 = 0
q_86 = 0
q_87 = 0
v_01^0 = 0
v_01^1 = 0
v_01^2 = 0
v_01^3 = 0
v_01^4 = 0
v_01^5 = 0
v_01^6 = 0
v_01^7 = 0
v_01^8 = 0
v_01^9 = 0
v_01^10 = 0
v_01^11 = 0
v_01^12 = 0
v_01^13 = 0
v_01^14 = 0
v_01^15 = 0
v_01^16 = 0
v_01^17 = 0
v_01^18 = 0
v_01^19 = 0
v_01^20 = 0
v_01^21 = 0
v_01^22 = 0
v_01^23 = 0
v_01^24 = 0
v_01^25 = 0
v_01^26 = 0
v_01^27 = 0
v_01^28 = 0
v_01^29 = 0
v_01^30 = 0
v_01^31 = 0
v_01^32 = 0
v_01^33 = 0
v_01^34 = 0
v_01^35 = 0
v_01^36 = 0
v_01^37 = 0
v_01^38 = 0
v_01^39 = 0
v_01^40 = 0
v_01^41 = 0
v_01^42 = 0
v_01^43 = 0
v_01^44 = 0
v_01^45 = 0
v_01^46 = 0
v_01^47 = 0
v_01^48 = 0
v_01^49 = 0
v_01^50 = 0
v_01^51 = 0
v_01^52 = 0
v_01^53 = 0
v_01^54 = 0
v_01^55 = 0
v_01^56 = 0
v_01^57 = 0
v_01^58 = 0
v_01^59 = 0
v_01^60 = 0
v_01^61 = 0
v_01^62 = 0
v_01^63 = 0
v_01^64 = 0
v_01^65 = 0
v_01^66 = 0
v_01^67 = 0
v_01^68 = 0
v_01^69 = 0
v_01^70 = 0
v_01^71 = 0
v_01^72 = 0
v_01^73 = 0
v_01^74 = 0
v_01^75 = 0
v_01^76 = 0
v_01^77 = 0
v_01^78 = 0
v_01^79 = 0
v_01^80 = 0
v_01^81 = 0
v_01^82 = 0
v_01^83 = 0
v_01^84 = 0
v_01^85 = 0
v_01^86 = 0
v_01^87 = 0
v_02^0 = 0
v_02^1 = 0
v_02^2 = 0
v_02^3 = 0
v_02^4 = 0
v_02^5 = 0
v_02^6 = 0
v_02^7 = 0
v_02^8 = 0
v_02^9 = 0
v_02^10 = 0
v_02^11 = 0
v_02^12 = 0
v_02^13 = 0
v_02^14 = 0
v_02^15 = 0
v_02^16 = 0
v_02^17 = 0
v_02^18 = 0
v_02^19 = 0
v_02^20 = 0
v_02^21 = 0
v_02^22 = 0
v_02^23 = 0
v_02^24 = 0
v_02^25 = 0
v_02^26 = 0
v_02^27 = 0
v_02^28 = 0
v_02^29 = 0
v_02^30 = 0
v_02^31 = 0
v_02^32 = 0
v_02^33 = 0
v_02^34 = 0
v_02^35 = 0
v_02^36 = 0
v_02^37 = 0
v_02^38 = 0
v_02^39 = 0
v_02^40 = 0
v_02^41 = 0
v_02^42 = 0
v_02^43 = 0
v_02^44 = 0
v_02^45 = 0
v_02^46 = 0
v_02^47 = 0
v_02^48 = 0
v_02^49 = 0
v_02^50 = 0
v_02^51 = 0
v_02^52 = 0
v_02^53 = 0
v_02^54 = 0
v_02^55 = 0
v_02^56 = 0
v_02^57 = 0
v_02^58 = 0
v_02^59 = 0
v_02^60 = 0
v_02^61 = 0
v_02^62 = 0
v_02^63 = 0
v_02^64 = 0
v_02^65 = 0
v_02^66 = 0
v_02^67 = 0
v_02^68 = 0
v_02^69 = 0
v_02^70 = 0
v_02^71 = 0
v_02^72 = 0
v_02^73 = 0
v_02^74 = 0
v_02^75 = 0
v_02^76 = 0
v_02^77 = 0
v_02^78 = 0
v_02^79 = 0
v_02^80 = 0
v_02^81 = 0
v_02^82 = 0
v_02^83 = 0
v_02^84 = 0
v_02^85 = 0
v_02^86 = 0
v_02^87 = 0
v_03^0 = 0
v_03^1 = 0
v_03^2 = 0
v_03^3 = 0
v_03^4 = 0
v_03^5 = 0
v_03^6 = 0
v_03^7 = 0
v_03^8 = 0
v_03^9 = 0
v_03^10 = 0
v_03^11 = 0
v_03^12 = 0
v_03^13 = 0
v_03^14 = 0
v_03^15 = 0
v_03^16 = 0
v_03^17 = 0
v_03^18 = 0
v_03^19 = 0
v_03^20 = 0
v_03^21 = 0
v_03^22 = 0
v_03^23 = 0
v_03^24 = 0
v_03^25 = 0
v_03^26 = 0
v_03^27 = 0
v_03^28 = 0
v_03^29 = 0
v_03^30 = 0
v_03^31 = 0
v_03^32 = 0
v_03^33 = 0
v_03^34 = 0
v_03^35 = 0
v_03^36 = 0
v_03^37 = 0
v_03^38 = 0
v_03^39 = 0
v_03^40 = 0
v_03^41 = 0
v_03^42 = 0
v_03^43 = 0
v_03^44 = 0
v_03^45 = 0
v_03^46 = 0
v_03^47 = 0
v_03^48 = 0
v_03^49 = 0
v_03^50 = 0
v_03^51 = 0
v_03^52 = 0
v_03^53 = 0
v_03^54 = 0
v_03^55 = 0
v_03^56 = 0
v_03^57 = 0
v_03^58 = 0
v_03^59 = 0
v_03^60 = 0
v_03^61 = 0
v_03^62 = 0
v_03^63 = 0
v_03^64 = 0
v_03^65 = 0
v_03^66 = 0
v_03^67 = 0
v_03^68 = 0
v_03^69 = 0
v_03^70 = 0
v_03^71 = 0
v_03^72 = 0
v_03^73 = 0
v_03^74 = 0
v_03^75 = 0
v_03^76 = 0
v_03^77 = 0
v_03^78 = 0
v_03^79 = 0
v_03^80 = 0
v_03^81 = 0
v_03^82 = 0
v_03^83 = 0
v_03^84 = 0
v_03^85 = 0
v_03^86 = 0
v_03^87 = 0
v_04^0 = 0
v_04^1 = 0
v_04^2 = 0
v_04^3 = 0
v_04^4 = 0
v_04^5 = 0
v_04^6 = 0
v_04^7 = 0
v_04^8 = 0
v_04^9 = 0
v_04^10 = 0
v_04^11 = 0
v_04^12 = 0
v_04^13 = 0
v_04^14 = 0
v_04^15 = 0
v_04^16 = 0
v_04^17 = 0
v_04^18 = 0
v_04^19 = 0
v_04^20 = 0
v_04^21 = 0
v_04^22 = 0
v_04^23 = 0
v_04^24 = 0
v_04^25 = 0
v_04^26 = 0
v_04^27 = 0
v_04^28 = 0
v_04^29 = 0
v_04^30 = 0
v_04^31 = 0
v_04^32 = 0
v_04^33 = 0
v_04^34 = 0
v_04^35 = 0
v_04^36 = 0
v_04^37 = 0
v_04^38 = 0
v_04^39 = 0
v_04^40 = 0
v_04^41 = 0
v_04^42 = 0
v_04^43 = 0
v_04^44 = 0
v_04^45 = 0
v_04^46 = 0
v_04^47 = 0
v_04^48 = 0
v_04^49 = 0
v_04^50 = 0
v_04^51 = 0
v_04^52 = 0
v_04^53 = 0
v_04^54 = 0
v_04^55 = 0
v_04^56 = 0
v_04^57 = 0
v_04^58 = 0
v_04^59 = 0
v_04^60 = 0
v_04^61 = 0
v_04^62 = 0
v_04^63 = 0
v_04^64 = 0
v_04^65 = 0
v_04^66 = 0
v_04^67 = 0
v_04^68 = 0
v_04^69 = 0
v_04^70 = 0
v_04^71 = 0
v_04^72 = 0
v_04^73 = 0
v_04^74 = 0
v_04^75 = 0
v_04^76 = 0
v_04^77 = 0
v_04^78 = 0
v_04^79 = 0
v_04^80 = 0
v_04^81 = 0
v_04^82 = 0
v_04^83 = 0
v_04^84 = 0
v_04^85 = 0
v_04^86 = 0
v_04^87 = 0
v_05^0 = 0
v_05^1 = 0
v_05^2 = 0
v_05^3 = 0
v_05^4 = 0
v_05^5 = 0
v_05^6 = 0
v_05^7 = 0
v_05^8 = 0
v_05^9 = 0
v_05^10 = 0
v_05^11 = 0
v_05^12 = 0
v_05^13 = 0
v_05^14 = 0
v_05^15 = 0
v_05^16 = 0
v_05^17 = 0
v_05^18 = 0
v_05^19 = 0
v_05^20 = 0
v_05^21 = 0
v_05^22 = 0
v_05^23 = 0
v_05^24 = 0
v_05^25 = 0
v_05^26 = 0
v_05^27 = 0
v_05^28 = 0
v_05^29 = 0
v_05^30 = 0
v_05^31 = 0
v_05^32 = 0
v_05^33 = 0
v_05^34 = 0
v_05^35 = 0
v_05^36 = 0
v_05^37 = 0
v_05^38 = 0
v_05^39 = 0
v_05^40 = 0
v_05^41 = 0
v_05^42 = 0
v_05^43 = 0
v_05^44 = 0
v_05^45 = 0
v_05^46 = 0
v_05^47 = 0
v_05^48 = 0
v_05^49 = 0
v_05^50 = 0
v_05^51 = 0
v_05^52 = 0
v_05^53 = 0
v_05^54 = 0
v_05^55 = 0
v_05^56 = 0
v_05^57 = 0
v_05^58 = 0
v_05^59 = 0
v_05^60 = 0
v_05^61 = 0
v_05^62 = 0
v_05^63 = 0
v_05^64 = 0
v_05^65 = 0
v_05^66 = 0
v_05^67 = 0
v_05^68 = 0
v_05^69 = 0
v_05^70 = 0
v_05^71 = 0
v_05^72 = 0
v_05^73 = 0
v_05^74 = 0
v_05^75 = 0
v_05^76 = 0
v_05^77 = 0
v_05^78 = 0
v_05^79 = 0
v_05^80 = 0
v_05^81 = 0
v_05^82 = 0
v_05^83 = 0
v_05^84 = 0
v_05^85 = 0
v_05^86 = 0
v_05^87 = 0
v_06^0 = 0
v_06^1 = 0
v_06^2 = 0
v_06^3 = 0
v_06^4 = 0
v_06^5 = 0
v_06^6 = 0
v_06^7 = 0
v_06^8 = 0
v_06^9 = 0
v_06^10 = 0
v_06^11 = 0
v_06^12 = 0
v_06^13 = 0
v_06^14 = 0
v_06^15 = 0
v_06^16 = 0
v_06^17 = 0
v_06^18 = 0
v_06^19 = 0
v_06^20 = 0
v_06^21 = 0
v_06^22 = 0
v_06^23 = 0
v_06^24 = 0
v_06^25 = 0
v_06^26 = 0
v_06^27 = 0
v_06^28 = 0
v_06^29 = 0
v_06^30 = 0
v_06^31 = 0
v_06^32 = 0
v_06^33 = 0
v_06^34 = 0
v_06^35 = 0
v_06^36 = 0
v_06^37 = 0
v_06^38 = 0
v_06^39 = 0
v_06^40 = 0
v_06^41 = 0
v_06^42 = 0
v_06^43 = 0
v_06^44 = 0
v_06^45 = 0
v_06^46 = 0
v_06^47 = 0
v_06^48 = 0
v_06^49 = 0
v_06^50 = 0
v_06^51 = 0
v_06^52 = 0
v_06^53 = 0
v_06^54 = 0
v_06^55 = 0
v_06^56 = 0
v_06^57 = 0
v_06^58 = 0
v_06^59 = 0
v_06^60 = 0
v_06^61 = 0
v_06^62 = 0
v_06^63 = 0
v_06^64 = 0
v_06^65 = 0
v_06^66 = 0
v_06^67 = 0
v_06^68 = 0
v_06^69 = 0
v_06^70 = 0
v_06^71 = 0
v_06^72 = 0
v_06^73 = 0
v_06^74 = 0
v_06^75 = 0
v_06^76 = 0
v_06^77 = 0
v_06^78 = 0
v_06^79 = 0
v_06^80 = 0
v_06^81 = 0
v_06^82 = 0
v_06^83 = 0
v_06^84 = 0
v_06^85 = 0
v_06^86 = 0
v_06^87 = 0
v_07^0 = 0
v_07^1 = 0
v_07^2 = 0
v_07^3 = 0
v_07^4 = 0
v_07^5 = 0
v_07^6 = 0
v_07^7 = 0
v_07^8 = 0
v_07^9 = 0
v_07^10 = 0
v_07^11 = 0
v_07^12 = 0
v_07^13 = 0
v_07^14 = 0
v_07^15 = 0
v_07^16 = 0
v_07^17 = 0
v_07^18 = 0
v_07^19 = 0
v_07^20 = 0
v_07^21 = 0
v_07^22 = 0
v_07^23 = 0
v_07^24 = 0
v_07^25 = 0
v_07^26 = 0
v_07^27 = 0
v_07^28 = 0
v_07^29 = 0
v_07^30 = 0
v_07^31 = 0
v_07^32 = 0
v_07^33 = 0
v_07^34 = 0
v_07^35 = 0
v_07^36 = 0
v_07^37 = 0
v_07^38 = 0
v_07^39 = 0
v_07^40 = 0
v_07^41 = 0
v_07^42 = 0
v_07^43 = 0
v_07^44 = 0
v_07^45 = 0
v_07^46 = 0
v_07^47 = 0
v_07^48 = 0
v_07^49 = 0
v_07^50 = 0
v_07^51 = 0
v_07^52 = 0
v_07^53 = 0
v_07^54 = 0
v_07^55 = 0
v_07^56 = 0
v_07^57 = 0
v_07^58 = 0
v_07^59 = 0
v_07^60 = 0
v_07^61 = 0
v_07^62 = 0
v_07^63 = 0
v_07^64 = 0
v_07^65 = 0
v_07^66 = 0
v_07^67 = 0
v_07^68 = 0
v_07^69 = 0
v_07^70 = 0
v_07^71 = 0
v_07^72 = 0
v_07^73 = 0
v_07^74 = 0
v_07^75 = 0
v_07^76 = 0
v_07^77 = 0
v_07^78 = 0
v_07^79 = 0
v_07^80 = 0
v_07^81 = 0
v_07^82 = 0
v_07^83 = 0
v_07^84 = 0
v_07^85 = 0
v_07^86 = 0
v_07^87 = 0
v_08^0 = 0
v_08^1 = 0
v_08^2 = 0
v_08^3 = 0
v_08^4 = 0
v_08^5 = 0
v_08^6 = 0
v_08^7 = 0
v_08^8 = 0
v_08^9 = 0
v_08^10 = 0
v_08^11 = 0
v_08^12 = 0
v_08^13 = 0
v_08^14 = 0
v_08^15 = 0
v_08^16 = 0
v_08^17 = 0
v_08^18 = 0
v_08^19 = 0
v_08^20 = 0
v_08^21 = 0
v_08^22 = 0
v_08^23 = 0
v_08^24 = 0
v_08^25 = 0
v_08^26 = 0
v_08^27 = 0
v_08^28 = 0
v_08^29 = 0
v_08^30 = 0
v_08^31 = 0
v_08^32 = 0
v_08^33 = 0
v_08^34 = 0
v_08^35 = 0
v_08^36 = 0
v_08^37 = 0
v_08^38 = 0
v_08^39 = 0
v_08^40 = 0
v_08^41 = 0
v_08^42 = 0
v_08^43 = 0
v_08^44 = 0
v_08^45 = 0
v_08^46 = 0
v_08^47 = 0
v_08^48 = 0
v_08^49 = 0
v_08^50 = 0
v_08^51 = 0
v_08^52 = 0
v_08^53 = 0
v_08^54 = 0
v_08^55 = 0
v_08^56 = 0
v_08^57 = 0
v_08^58 = 0
v_08^59 = 0
v_08^60 = 0
v_08^61 = 0
v_08^62 = 0
v_08^63 = 0
v_08^64 = 0
v_08^65 = 0
v_08^66 = 0
v_08^67 = 0
v_08^68 = 0
v_08^69 = 0
v_08^70 = 0
v_08^71 = 0
v_08^72 = 0
v_08^73 = 0
v_08^74 = 0
v_08^75 = 0
v_08^76 = 0
v_08^77 = 0
v_08^78 = 0
v_08^79 = 0
v_08^80 = 0
v_08^81 = 0
v_08^82 = 0
v_08^83 = 0
v_08^84 = 0
v_08^85 = 0
v_08^86 = 0
v_08^87 = 0
v_09^0 = 0
v_09^1 = 0
v_09^2 = 0
v_09^3 = 0
v_09^4 = 0
v_09^5 = 0
v_09^6 = 0
v_09^7 = 0
v_09^8 = 0
v_09^9 = 0
v_09^10 = 0
v_09^11 = 0
v_09^12 = 0
v_09^13 = 0
v_09^14 = 0
v_09^15 = 0
v_09^16 = 0
v_09^17 = 0
v_09^18 = 0
v_09^19 = 0
v_09^20 = 0
v_09^21 = 0
v_09^22 = 0
v_09^23 = 0
v_09^24 = 0
v_09^25 = 0
v_09^26 = 0
v_09^27 = 0
v_09^28 = 0
v_09^29 = 0
